Id,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
1111,6090000,6600,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
1112,6090000,8372,3,1,3,yes,no,no,no,yes,2,no,unfurnished
1113,6083000,4300,6,2,2,yes,no,no,no,no,0,no,furnished
1114,6083000,9620,3,1,1,yes,no,yes,no,no,2,yes,furnished
1115,6020000,6800,2,1,1,yes,yes,yes,no,no,2,no,furnished
1116,6020000,8000,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished
1117,6020000,6900,3,2,1,yes,yes,yes,no,no,0,yes,unfurnished
1118,5950000,3700,4,1,2,yes,yes,no,no,yes,0,no,furnished
1119,5950000,6420,3,1,1,yes,no,yes,no,yes,0,yes,furnished
1120,5950000,7020,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished
1121,5950000,6540,3,1,1,yes,yes,yes,no,no,2,yes,furnished
1122,5950000,7231,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished
1123,5950000,6254,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished
1124,5950000,7320,4,2,2,yes,no,no,no,no,0,no,furnished
1125,5950000,6525,3,2,4,yes,no,no,no,no,1,no,furnished
1126,5943000,15600,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
1127,5880000,7160,3,1,1,yes,no,yes,no,no,2,yes,unfurnished
1128,5880000,6500,3,2,3,yes,no,no,no,yes,0,no,unfurnished
1129,5873000,5500,3,1,3,yes,yes,no,no,yes,1,no,furnished
1130,5873000,11460,3,1,3,yes,no,no,no,no,2,yes,semi-furnished
1131,5866000,4800,3,1,1,yes,yes,yes,no,no,0,no,unfurnished
1132,5810000,5828,4,1,4,yes,yes,no,no,no,0,no,semi-furnished
1133,5810000,5200,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
1134,5810000,4800,3,1,3,yes,no,no,no,yes,0,no,unfurnished
1135,5803000,7000,3,1,1,yes,no,yes,no,no,2,yes,semi-furnished
1136,5775000,6000,3,2,4,yes,no,no,no,yes,0,no,unfurnished
1137,5740000,5400,4,2,2,yes,no,no,no,yes,2,no,unfurnished
1138,5740000,4640,4,1,2,yes,no,no,no,no,1,no,semi-furnished
1139,5740000,5000,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
1140,5740000,6360,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
1141,5740000,5800,3,2,4,yes,no,no,no,yes,0,no,unfurnished
1142,5652500,6660,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished
1143,5600000,10500,4,2,2,yes,no,no,no,no,1,no,semi-furnished
1144,5600000,4800,5,2,3,no,no,yes,yes,no,0,no,unfurnished
1145,5600000,4700,4,1,2,yes,yes,yes,no,yes,1,no,furnished
1146,5600000,5000,3,1,4,yes,no,no,no,no,0,no,furnished
1147,5600000,10500,2,1,1,yes,no,no,no,no,1,no,semi-furnished
1148,5600000,5500,3,2,2,yes,no,no,no,no,1,no,semi-furnished
1149,5600000,6360,3,1,3,yes,no,no,no,no,0,yes,semi-furnished
1150,5600000,6600,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished
1151,5600000,5136,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished
1152,5565000,4400,4,1,2,yes,no,no,no,yes,2,yes,semi-furnished
1153,5565000,5400,5,1,2,yes,yes,yes,no,yes,0,yes,furnished
1154,5530000,3300,3,3,2,yes,no,yes,no,no,0,no,semi-furnished
1155,5530000,3650,3,2,2,yes,no,no,no,no,2,no,semi-furnished
1156,5530000,6100,3,2,1,yes,no,yes,no,no,2,yes,furnished
1157,5523000,6900,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished
1158,5495000,2817,4,2,2,no,yes,yes,no,no,1,no,furnished
1159,5495000,7980,3,1,1,yes,no,no,no,no,2,no,semi-furnished
1160,5460000,3150,3,2,1,yes,yes,yes,no,yes,0,no,furnished
1161,5460000,6210,4,1,4,yes,yes,no,no,yes,0,no,furnished
1162,5460000,6100,3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished
1163,5460000,6600,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished
1164,5425000,6825,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished
1165,5390000,6710,3,2,2,yes,yes,yes,no,no,1,yes,furnished
1166,5383000,6450,3,2,1,yes,yes,yes,yes,no,0,no,unfurnished
1167,5320000,7800,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished
1168,5285000,4600,2,2,1,yes,no,no,no,yes,2,no,semi-furnished
1169,5250000,4260,4,1,2,yes,no,yes,no,yes,0,no,furnished
1170,5250000,6540,4,2,2,no,no,no,no,yes,0,no,semi-furnished
1171,5250000,5500,3,2,1,yes,no,yes,no,no,0,no,semi-furnished
1172,5250000,10269,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
1173,5250000,8400,3,1,2,yes,yes,yes,no,yes,2,yes,unfurnished
1174,5250000,5300,4,2,1,yes,no,no,no,yes,0,yes,unfurnished
1175,5250000,3800,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished
1176,5250000,9800,4,2,2,yes,yes,no,no,no,2,no,semi-furnished
1177,5250000,8520,3,1,1,yes,no,no,no,yes,2,no,furnished
1178,5243000,6050,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished
1179,5229000,7085,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
1180,5215000,3180,3,2,2,yes,no,no,no,no,2,no,semi-furnished
1181,5215000,4500,4,2,1,no,no,yes,no,yes,2,no,semi-furnished
1182,5215000,7200,3,1,2,yes,yes,yes,no,no,1,yes,furnished
1183,5145000,3410,3,1,2,no,no,no,no,yes,0,no,semi-furnished
1184,5145000,7980,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
1185,5110000,3000,3,2,2,yes,yes,yes,no,no,0,no,furnished
1186,5110000,3000,3,1,2,yes,no,yes,no,no,0,no,unfurnished
1187,5110000,11410,2,1,2,yes,no,no,no,no,0,yes,furnished
1188,5110000,6100,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished
1189,5075000,5720,2,1,2,yes,no,no,no,yes,0,yes,unfurnished
1190,5040000,3540,2,1,1,no,yes,yes,no,no,0,no,semi-furnished
1191,5040000,7600,4,1,2,yes,no,no,no,yes,2,no,furnished
1192,5040000,10700,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished
1193,5040000,6600,3,1,1,yes,yes,yes,no,no,0,yes,furnished
1194,5033000,4800,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
1195,5005000,8150,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished
1196,4970000,4410,4,3,2,yes,no,yes,no,no,2,no,semi-furnished
1197,4970000,7686,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished
1198,4956000,2800,3,2,2,no,no,yes,no,yes,1,no,semi-furnished
1199,4935000,5948,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
1200,4907000,4200,3,1,2,yes,no,no,no,no,1,no,furnished
1201,4900000,4520,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
1202,4900000,4095,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished
1203,4900000,4120,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
1204,4900000,5400,4,1,2,yes,no,no,no,no,0,no,semi-furnished
1205,4900000,4770,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
1206,4900000,6300,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
1207,4900000,5800,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished
1208,4900000,3000,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
1209,4900000,2970,3,1,3,yes,no,no,no,no,0,no,semi-furnished
1210,4900000,6720,3,1,1,yes,no,no,no,no,0,no,unfurnished
1211,4900000,4646,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished
1212,4900000,12900,3,1,1,yes,no,no,no,no,2,no,furnished
1213,4893000,3420,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished
1214,4893000,4995,4,2,1,yes,no,yes,no,no,0,no,semi-furnished
1215,4865000,4350,2,1,1,yes,no,yes,no,no,0,no,unfurnished
1216,4830000,4160,3,1,3,yes,no,no,no,no,0,no,unfurnished
1217,4830000,6040,3,1,1,yes,no,no,no,no,2,yes,semi-furnished
1218,4830000,6862,3,1,2,yes,no,no,no,yes,2,yes,furnished
1219,4830000,4815,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished
1220,4795000,7000,3,1,2,yes,no,yes,no,no,0,no,unfurnished
1221,4795000,8100,4,1,4,yes,no,yes,no,yes,2,no,semi-furnished
1222,4767000,3420,4,2,2,yes,no,no,no,no,0,no,semi-furnished
1223,4760000,9166,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished
1224,4760000,6321,3,1,2,yes,no,yes,no,yes,1,no,furnished
1225,4760000,10240,2,1,1,yes,no,no,no,yes,2,yes,unfurnished
1226,4753000,6440,2,1,1,yes,no,no,no,yes,3,no,semi-furnished
1227,4690000,5170,3,1,4,yes,no,no,no,yes,0,no,semi-furnished
1228,4690000,6000,2,1,1,yes,no,yes,no,yes,1,no,furnished
1229,4690000,3630,3,1,2,yes,no,no,no,no,2,no,semi-furnished
1230,4690000,9667,4,2,2,yes,yes,yes,no,no,1,no,semi-furnished
1231,4690000,5400,2,1,2,yes,no,no,no,no,0,yes,semi-furnished
1232,4690000,4320,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
1233,4655000,3745,3,1,2,yes,no,yes,no,no,0,no,furnished
1234,4620000,4160,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished
1235,4620000,3880,3,2,2,yes,no,yes,no,no,2,no,semi-furnished
1236,4620000,5680,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished
1237,4620000,2870,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
1238,4620000,5010,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
1239,4613000,4510,4,2,2,yes,no,yes,no,no,0,no,semi-furnished
1240,4585000,4000,3,1,2,yes,no,no,no,no,1,no,furnished
1241,4585000,3840,3,1,2,yes,no,no,no,no,1,yes,semi-furnished
1242,4550000,3760,3,1,1,yes,no,no,no,no,2,no,semi-furnished
1243,4550000,3640,3,1,2,yes,no,no,no,yes,0,no,furnished
1244,4550000,2550,3,1,2,yes,no,yes,no,no,0,no,furnished
1245,4550000,5320,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
1246,4550000,5360,3,1,2,yes,no,no,no,no,2,yes,unfurnished
1247,4550000,3520,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
1248,4550000,8400,4,1,4,yes,no,no,no,no,3,no,unfurnished
1249,4543000,4100,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished
1250,4543000,4990,4,2,2,yes,yes,yes,no,no,0,yes,furnished
1251,4515000,3510,3,1,3,yes,no,no,no,no,0,no,semi-furnished
1252,4515000,3450,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
1253,4515000,9860,3,1,1,yes,no,no,no,no,0,no,semi-furnished
1254,4515000,3520,2,1,2,yes,no,no,no,no,0,yes,furnished
1255,4480000,4510,4,1,2,yes,no,no,no,yes,2,no,semi-furnished
1256,4480000,5885,2,1,1,yes,no,no,no,yes,1,no,unfurnished
1257,4480000,4000,3,1,2,yes,no,no,no,no,2,no,furnished
1258,4480000,8250,3,1,1,yes,no,no,no,no,0,no,furnished
1259,4480000,4040,3,1,2,yes,no,no,no,no,1,no,semi-furnished
1260,4473000,6360,2,1,1,yes,no,yes,no,yes,1,no,furnished
1261,4473000,3162,3,1,2,yes,no,no,no,yes,1,no,furnished
1262,4473000,3510,3,1,2,yes,no,no,no,no,0,no,semi-furnished
1263,4445000,3750,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
1264,4410000,3968,3,1,2,no,no,no,no,no,0,no,semi-furnished
1265,4410000,4900,2,1,2,yes,no,yes,no,no,0,no,semi-furnished
1266,4403000,2880,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
1267,4403000,4880,3,1,1,yes,no,no,no,no,2,yes,unfurnished
1268,4403000,4920,3,1,2,yes,no,no,no,no,1,no,semi-furnished
1269,4382000,4950,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
1270,4375000,3900,3,1,2,yes,no,no,no,no,0,no,unfurnished
1271,4340000,4500,3,2,3,yes,no,no,yes,no,1,no,furnished
1272,4340000,1905,5,1,2,no,no,yes,no,no,0,no,semi-furnished
1273,4340000,4075,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished
1274,4340000,3500,4,1,2,yes,no,no,no,no,2,no,furnished
1275,4340000,6450,4,1,2,yes,no,no,no,no,0,no,semi-furnished
1276,4319000,4032,2,1,1,yes,no,yes,no,no,0,no,furnished
1277,4305000,4400,2,1,1,yes,no,no,no,no,1,no,semi-furnished
1278,4305000,10360,2,1,1,yes,no,no,no,no,1,yes,semi-furnished
1279,4277000,3400,3,1,2,yes,no,yes,no,no,2,yes,semi-furnished
1280,4270000,6360,2,1,1,yes,no,no,no,no,0,no,furnished
1281,4270000,6360,2,1,2,yes,no,no,no,no,0,no,unfurnished
1282,4270000,4500,2,1,1,yes,no,no,no,yes,2,no,furnished
1283,4270000,2175,3,1,2,no,yes,yes,no,yes,0,no,unfurnished
1284,4270000,4360,4,1,2,yes,no,no,no,no,0,no,furnished
1285,4270000,7770,2,1,1,yes,no,no,no,no,1,no,furnished
1286,4235000,6650,3,1,2,yes,yes,no,no,no,0,no,semi-furnished
1287,4235000,2787,3,1,1,yes,no,yes,no,no,0,yes,furnished
1288,4200000,5500,3,1,2,yes,no,no,no,yes,0,no,unfurnished
1289,4200000,5040,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
1290,4200000,5850,2,1,1,yes,yes,yes,no,no,2,no,semi-furnished
1291,4200000,2610,4,3,2,no,no,no,no,no,0,no,semi-furnished
1292,4200000,2953,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
1293,4200000,2747,4,2,2,no,no,no,no,no,0,no,semi-furnished
1294,4200000,4410,2,1,1,no,no,no,no,no,1,no,unfurnished
1295,4200000,4000,4,2,2,no,no,no,no,no,0,no,semi-furnished
1296,4200000,2325,3,1,2,no,no,no,no,no,0,no,semi-furnished
1297,4200000,4600,3,2,2,yes,no,no,no,yes,1,no,semi-furnished
1298,4200000,3640,3,2,2,yes,no,yes,no,no,0,no,unfurnished
1299,4200000,5800,3,1,1,yes,no,no,yes,no,2,no,semi-furnished
1300,4200000,7000,3,1,1,yes,no,no,no,no,3,no,furnished
1301,4200000,4079,3,1,3,yes,no,no,no,no,0,no,semi-furnished
1302,4200000,3520,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
1303,4200000,2145,3,1,3,yes,no,no,no,no,1,yes,unfurnished
1304,4200000,4500,3,1,1,yes,no,yes,no,no,0,no,furnished
1305,4193000,8250,3,1,1,yes,no,yes,no,no,3,no,semi-furnished
1306,4193000,3450,3,1,2,yes,no,no,no,no,1,no,semi-furnished
1307,4165000,4840,3,1,2,yes,no,no,no,no,1,no,semi-furnished
1308,4165000,4080,3,1,2,yes,no,no,no,no,2,no,semi-furnished
1309,4165000,4046,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
1310,4130000,4632,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
1311,4130000,5985,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
1312,4123000,6060,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
1313,4098500,3600,3,1,1,yes,no,yes,no,yes,0,yes,furnished
1314,4095000,3680,3,2,2,yes,no,no,no,no,0,no,semi-furnished
1315,4095000,4040,2,1,2,yes,no,no,no,no,1,no,semi-furnished
1316,4095000,5600,2,1,1,yes,no,no,no,yes,0,no,semi-furnished
1317,4060000,5900,4,2,2,no,no,yes,no,no,1,no,unfurnished
1318,4060000,4992,3,2,2,yes,no,no,no,no,2,no,unfurnished
1319,4060000,4340,3,1,1,yes,no,no,no,no,0,no,semi-furnished
1320,4060000,3000,4,1,3,yes,no,yes,no,yes,2,no,semi-furnished
1321,4060000,4320,3,1,2,yes,no,no,no,no,2,yes,furnished
1322,4025000,3630,3,2,2,yes,no,no,yes,no,2,no,semi-furnished
1323,4025000,3460,3,2,1,yes,no,yes,no,yes,1,no,furnished
1324,4025000,5400,3,1,1,yes,no,no,no,no,3,no,semi-furnished
1325,4007500,4500,3,1,2,no,no,yes,no,yes,0,no,semi-furnished
1326,4007500,3460,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
1327,3990000,4100,4,1,1,no,no,yes,no,no,0,no,unfurnished
1328,3990000,6480,3,1,2,no,no,no,no,yes,1,no,semi-furnished
1329,3990000,4500,3,2,2,no,no,yes,no,yes,0,no,semi-furnished
1330,3990000,3960,3,1,2,yes,no,no,no,no,0,no,furnished
1331,3990000,4050,2,1,2,yes,yes,yes,no,no,0,yes,unfurnished
1332,3920000,7260,3,2,1,yes,yes,yes,no,no,3,no,furnished
1333,3920000,5500,4,1,2,yes,yes,yes,no,no,0,no,semi-furnished
1334,3920000,3000,3,1,2,yes,no,no,no,no,0,no,semi-furnished
1335,3920000,3290,2,1,1,yes,no,no,yes,no,1,no,furnished
1336,3920000,3816,2,1,1,yes,no,yes,no,yes,2,no,furnished
1337,3920000,8080,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
1338,3920000,2145,4,2,1,yes,no,yes,no,no,0,yes,unfurnished
1339,3885000,3780,2,1,2,yes,yes,yes,no,no,0,no,semi-furnished
1340,3885000,3180,4,2,2,yes,no,no,no,no,0,no,furnished
1341,3850000,5300,5,2,2,yes,no,no,no,no,0,no,semi-furnished
1342,3850000,3180,2,2,1,yes,no,yes,no,no,2,no,semi-furnished
1343,3850000,7152,3,1,2,yes,no,no,no,yes,0,no,furnished
1344,3850000,4080,2,1,1,yes,no,no,no,no,0,no,semi-furnished
1345,3850000,3850,2,1,1,yes,no,no,no,no,0,no,semi-furnished
1346,3850000,2015,3,1,2,yes,no,yes,no,no,0,yes,semi-furnished
1347,3850000,2176,2,1,2,yes,yes,no,no,no,0,yes,semi-furnished
1348,3836000,3350,3,1,2,yes,no,no,no,no,0,no,unfurnished
1349,3815000,3150,2,2,1,no,no,yes,no,no,0,no,semi-furnished
1350,3780000,4820,3,1,2,yes,no,no,no,no,0,no,semi-furnished
1351,3780000,3420,2,1,2,yes,no,no,yes,no,1,no,semi-furnished
1352,3780000,3600,2,1,1,yes,no,no,no,no,0,no,semi-furnished
1353,3780000,5830,2,1,1,yes,no,no,no,no,2,no,unfurnished
1354,3780000,2856,3,1,3,yes,no,no,no,no,0,yes,furnished
1355,3780000,8400,2,1,1,yes,no,no,no,no,1,no,furnished
1356,3773000,8250,3,1,1,yes,no,no,no,no,2,no,furnished
1357,3773000,2520,5,2,1,no,no,yes,no,yes,1,no,furnished
1358,3773000,6930,4,1,2,no,no,no,no,no,1,no,furnished
1359,3745000,3480,2,1,1,yes,no,no,no,no,0,yes,semi-furnished
1360,3710000,3600,3,1,1,yes,no,no,no,no,1,no,unfurnished
1361,3710000,4040,2,1,1,yes,no,no,no,no,0,no,semi-furnished
1362,3710000,6020,3,1,1,yes,no,no,no,no,0,no,semi-furnished
